1697567366: mosquitto version 2.0.15 starting
1697567366: Config loaded from /etc/mosquitto/config/mosquitto.conf.
1697567366: Opening ipv4 listen socket on port 1883.
1697567366: Opening ipv6 listen socket on port 1883.
1697567366: Opening ipv4 listen socket on port 9001.
1697567366: Opening ipv6 listen socket on port 9001.
1697567366: mosquitto version 2.0.15 running
1697568662: New connection from 172.21.0.1:34264 on port 1883.
1697568662: New client connected from 172.21.0.1:34264 as mqtt-explorer-aeed4dad (p2, c1, k60).
1697568662: No will message specified.
1697568662: Sending CONNACK to mqtt-explorer-aeed4dad (0, 0)
1697568662: Received SUBSCRIBE from mqtt-explorer-aeed4dad
1697568662: 	# (QoS 0)
1697568662: mqtt-explorer-aeed4dad 0 #
1697568662: Sending SUBACK to mqtt-explorer-aeed4dad
1697568662: Received SUBSCRIBE from mqtt-explorer-aeed4dad
1697568662: 	$SYS/# (QoS 0)
1697568662: mqtt-explorer-aeed4dad 0 $SYS/#
1697568662: Sending SUBACK to mqtt-explorer-aeed4dad
1697568662: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/stored', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/store/messages/count', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/retained messages/count', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (5 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/maximum', ... (5 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570508: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (5 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570519: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570527: New connection from 172.22.0.3:53338 on port 1883.
1697570527: New client connected from 172.22.0.3:53338 as mqttjs_e95f5d19 (p2, c1, k60).
1697570527: No will message specified.
1697570527: Sending CONNACK to mqttjs_e95f5d19 (0, 0)
1697570527: Received SUBSCRIBE from mqttjs_e95f5d19
1697570527: 	{device} (QoS 0)
1697570527: mqttjs_e95f5d19 0 {device}
1697570527: Sending SUBACK to mqttjs_e95f5d19
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/total', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/maximum', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/active', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/maximum', ... (5 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570530: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570541: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570552: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570559: Received PINGREQ from mqtt-explorer-aeed4dad
1697570559: Sending PINGRESP to mqtt-explorer-aeed4dad
1697570562: Client mqttjs_e95f5d19 closed its connection.
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/total', ... (1 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/active', ... (1 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (5 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570563: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1697570574: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1697570585: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1697570585: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1697570585: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1697570585: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1697570585: Sending PUBLISH to mqtt-explorer-aeed4dad (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
